					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.0,NAME_OR_TYPE:0.0,TYPE:0.2, reference=queries, node=queries, position=1234, probability=0.2]

RecommendationInstance [ name=recommender, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:23.05,NAME_OR_TYPE:8.399999999999999,TYPE:0.25, reference=recommender, node=Recommender, Recommenders, recommendation, recommendations, recommend, recommending, position=39, 46, 84, 642, 660, 1153, 1156, 1208, 1232, 1236, 1255, 1281, 1300, 647, 677, 685, 721, 808, 1163, 1172, 1259, 1312, 1388, probability=23.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=registration, type=, probability=0.75, mappings:]= 
					NounMapping [distribution=NAME:14.05,NAME_OR_TYPE:9.8,TYPE:0.05, reference=registry, node=Registry, registry, register, unregister, registered, registration, unregisters, position=9, 22, 247, 275, 309, 748, 1548, 1551, 1601, 270, 272, 1422, 1603, 1608, probability=14.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=registration, node=registration, position=1603, probability=0.05]
					

RecommendationInstance [ name=registry, type=instances register, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:14.05,NAME_OR_TYPE:9.8,TYPE:0.05, reference=registry, node=Registry, registry, register, unregister, registered, registration, unregisters, position=9, 22, 247, 275, 309, 748, 1548, 1551, 1601, 270, 272, 1422, 1603, 1608, probability=14.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.4,TYPE:0.25, reference=register, node=register, unregister, unregisters, position=270, 272, 1608, probability=0.25]

RecommendationInstance [ name=resource demand, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=source, node=source, resource, position=387, 437, 456, 984, 1778, 1821, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.4,TYPE:0.05, reference=demand, node=demand, position=985, 1779, probability=0.05]
					

RecommendationInstance [ name=run-time, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.4,TYPE:0.05, reference=run-time, node=run-time, runtime, position=300, 447, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=s login, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=s, node=s, position=602, 1091, 1189, 1410, 1799, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.0,TYPE:0.05, reference=login, node=login, position=603, 664, 1047, 1066, 1092, probability=0.05]
					

RecommendationInstance [ name=shopping cart, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.4,TYPE:0.05, reference=shopping, node=shopping, position=1083, 1191, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.8,TYPE:0.05, reference=cart, node=cart, part, position=1084, 1116, 1192, 1554, probability=0.05]
					

RecommendationInstance [ name=site cause, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.5999999999999999,TYPE:0.05, reference=case, node=case, cause, position=312, 557, 758, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.2,TYPE:0.05, reference=site, node=site, size, position=556, 708, 910, 930, 945, 966, probability=0.05]
					

RecommendationInstance [ name=software performance, type=approach, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=war, node=war, way, software, position=169, 178, 200, 1252, 1827, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.2,TYPE:0.05, reference=performance, node=performance, position=856, 1101, 1286, 1319, 1520, 1828, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.2,TYPE:0.25, reference=approach, node=approach, approaches, position=1346, 1830, probability=0.25]

RecommendationInstance [ name=source, type=trace format, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=source, node=source, resource, position=387, 437, 456, 984, 1778, 1821, probability=0.05]
					NounMapping [distribution=NAME:0.8500000000000001,NAME_OR_TYPE:7.800000000000001,TYPE:1.05, reference=trace, node=trace, traces, track, TraceRepository, Trace, OPEN.xtrace, position=421, 764, 774, 1570, 1661, 1700, 1715, 1755, 1768, 1786, 1812, 1815, 1817, 1822, probability=1.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.2,TYPE:0.2, reference=formats, node=formats, format, position=879, 1823, probability=0.2]

RecommendationInstance [ name=source code, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=code, node=code, position=438, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=source, node=source, resource, position=387, 437, 456, 984, 1778, 1821, probability=0.05]
					

RecommendationInstance [ name=state transfer, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=transfer, node=transfer, position=120, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=state, node=state, position=119, probability=0.05]
					

RecommendationInstance [ name=target, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=target, node=target, position=253, 258, 909, 929, 965, 1656, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=target size, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.800000000000001,TYPE:0.4, reference=sizes, node=sizes, size, position=894, 905, 910, 930, 945, 966, probability=0.4]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=target, node=target, position=253, 258, 909, 929, 965, 1656, probability=0.05]
					

RecommendationInstance [ name=testing application, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=testing, node=testing, position=381, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:2.8,TYPE:0.05, reference=application, node=application, position=161, 382, 408, 1558, probability=0.05]
					

RecommendationInstance [ name=training, type=service instances, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.0,TYPE:0.05, reference=training, node=training, position=91, 1228, 1241, 1249, 1272, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:21.799999999999997,TYPE:3.800000000000001, reference=instances, node=instances, instance, position=219, 231, 251, 254, 269, 284, 298, 335, 365, 821, 1209, 1233, 1238, 1278, 1464, 1493, 1575, 1595, 1631, 1641, 1657, 1685, 1733, probability=3.800000000000001]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=type in, type=services, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.05, reference=in, node=in, position=1647, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:3.6,TYPE:0.05, reference=type, node=type, position=223, 261, 1646, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]

RecommendationInstance [ name=validity checking, type=user, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=checking, node=checking, position=829, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=validity, node=validity, position=828, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:10.0,TYPE:0.25, reference=user, node=user, users, use, position=481, 581, 674, 682, 785, 831, 1054, 1167, 1199, 1424, 1791, probability=0.25]

RecommendationInstance [ name=validity checking, type=inputs, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.2,TYPE:0.05, reference=checking, node=checking, position=829, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=validity, node=validity, position=828, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.4,TYPE:0.4, reference=inputs, node=inputs, input, position=832, 836, 1265, 1273, probability=0.4]

RecommendationInstance [ name=web front-end, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.6000000000000005,TYPE:0.05, reference=we, node=we, We, web, position=181, 429, 849, 1466, 1507, 1711, 1728, 1743, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:0.2,TYPE:0.05, reference=front-end, node=front-end, position=850, probability=0.05]
					

RecommendationInstance [ name=web interface, type=, probability=0.6, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.6000000000000005,TYPE:0.05, reference=we, node=we, We, web, position=181, 429, 849, 1466, 1507, 1711, 1728, 1743, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:4.800000000000001,TYPE:0.05, reference=interface, node=interface, position=52, 786, 1729, 1744, probability=0.05]
					

RecommendationInstance [ name=webui, type=service issues, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:9.4,TYPE:0.05, reference=webui, node=WebUI, position=27, 102, 478, 493, 596, 632, 699, 779, 824, 843, 859, 897, probability=0.05]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:53.60000000000005,TYPE:2.6, reference=services, node=services, service, web-services, position=6, 10, 18, 28, 40, 56, 115, 142, 146, 154, 166, 194, 222, 234, 250, 260, 287, 297, 303, 314, 347, 364, 402, 423, 500, 577, 609, 742, 751, 766, 782, 820, 825, 840, 1014, 1018, 1038, 1157, 1222, 1237, 1282, 1301, 1305, 1400, 1435, 1463, 1499, 1515, 1566, 1574, 1589, 1594, 1607, 1622, 1630, 1634, 1640, 1645, 1664, 1684, 1732, probability=2.6]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:1.0,TYPE:0.2, reference=issues, node=issues, position=29, probability=0.2]

RecommendationInstance [ name=webui, type=image sizes, probability=0.8, mappings:]= 
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:9.4,TYPE:0.05, reference=webui, node=WebUI, position=27, 102, 478, 493, 596, 632, 699, 779, 824, 843, 859, 897, probability=0.05]
					NounMapping [distribution=NAME:1.05,NAME_OR_TYPE:20.199999999999992,TYPE:1.65, reference=image, node=Image, image, images, Image-Provider, position=43, 72, 77, 185, 204, 399, 508, 515, 552, 558, 702, 709, 718, 724, 810, 816, 883, 887, 890, 893, 904, 917, 926, 939, 948, 954, 1000, 1005, 1026, 33, probability=1.65]
					NounMapping [distribution=NAME:0.05,NAME_OR_TYPE:5.800000000000001,TYPE:0.4, reference=sizes, node=sizes, size, position=894, 905, 910, 930, 945, 966, probability=0.4]

---------------------------------------------------------------------------------------------------------------------------------------------

Instances of the Connection State: 
InstanceMapping [ uid=_AiuxcDVdEeqPG_FgW3bi6Q, name=Auth, as=BasicComponent, probability=1.0, FOUND: authentication : , occurrences= NameVariants: 3: [Authentication, Auth, automatically] sentences{[3, 7, 53, 58, 3, 7, 32, 53, 58, 61, 89]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_AiuxcDVdEeqPG_FgW3bi6Q, name=Auth, as=BasicComponent, probability=1.0, FOUND: auth : , occurrences= NameVariants: 3: [Authentication, Auth, automatically] sentences{[3, 7, 53, 58, 3, 7, 32, 53, 58, 61, 89]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_dhM6oDVXEeqPG_FgW3bi6Q, name=Registry, as=BasicComponent, probability=1.0, FOUND: registration : , occurrences= NameVariants: 7: [registry, unregister, registered, registration, unregisters, Registry, register] sentences{[1, 2, 15, 16, 16, 16, 18, 39, 70, 77, 77, 79, 79, 80, 79]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_dhM6oDVXEeqPG_FgW3bi6Q, name=Registry, as=BasicComponent, probability=0.8, FOUND: registry : instances register, occurrences= NameVariants: 7: [registry, unregister, registered, registration, unregisters, Registry, register] sentences{[1, 2, 15, 16, 16, 16, 18, 39, 70, 77, 77, 79, 79, 80]}, TypeVariants: 5: [instance, instances, unregister, unregisters, register]sentences{[13, 14, 15, 15, 16, 16, 17, 19, 21, 42, 61, 62, 62, 64, 72, 74, 78, 79, 80, 81, 81, 83, 86, 16, 16, 80]}]
InstanceMapping [ uid=_lnx1oDVWEeqPG_FgW3bi6Q, name=Persistence, as=BasicComponent, probability=0.8, FOUND: persistence : Recommender services, occurrences= NameVariants: 2: [Persistence, persistence] sentences{[3, 4, 7, 27, 33, 42, 43, 52, 61, 65, 69, 69, 71, 72, 74, 75]}, TypeVariants: 9: [recommending, service, Recommender, Recommenders, recommendation, recommend, services, recommendations, web-services]sentences{[1, 1, 2, 3, 3, 4, 8, 9, 9, 10, 10, 12, 13, 14, 15, 15, 16, 17, 18, 19, 20, 21, 23, 23, 27, 31, 32, 39, 39, 40, 41, 42, 43, 43, 52, 52, 53, 59, 61, 62, 64, 65, 65, 69, 71, 72, 75, 75, 77, 78, 78, 79, 80, 80, 80, 81, 81, 81, 82, 83, 86, 3, 4, 6, 34, 34, 35, 36, 36, 37, 42, 59, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68]}]
InstanceMapping [ uid=_lnx1oDVWEeqPG_FgW3bi6Q, name=Persistence, as=BasicComponent, probability=0.8, FOUND: persistence : service instances, occurrences= NameVariants: 2: [Persistence, persistence] sentences{[3, 4, 7, 27, 33, 42, 43, 52, 61, 65, 69, 69, 71, 72, 74, 75]}, TypeVariants: 5: [instance, instances, service, services, web-services]sentences{[13, 14, 15, 15, 16, 16, 17, 19, 21, 42, 61, 62, 62, 64, 72, 74, 78, 79, 80, 81, 81, 83, 86, 1, 1, 2, 3, 3, 4, 8, 9, 9, 10, 10, 12, 13, 14, 15, 15, 16, 17, 18, 19, 20, 21, 23, 23, 27, 31, 32, 39, 39, 40, 41, 42, 43, 43, 52, 52, 53, 59, 61, 62, 64, 65, 65, 69, 71, 72, 75, 75, 77, 78, 78, 79, 80, 80, 80, 81, 81, 81, 82, 83, 86]}]
InstanceMapping [ uid=_m3fxEDVWEeqPG_FgW3bi6Q, name=Recommender, as=BasicComponent, probability=0.8, FOUND: recommender : instance queries, occurrences= NameVariants: 6: [recommending, Recommender, Recommenders, recommendation, recommend, recommendations] sentences{[3, 4, 6, 34, 34, 35, 36, 36, 37, 42, 59, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68]}, TypeVariants: 3: [instance, instances, queries]sentences{[13, 14, 15, 15, 16, 16, 17, 19, 21, 42, 61, 62, 62, 64, 72, 74, 78, 79, 80, 81, 81, 83, 86, 62]}]
InstanceMapping [ uid=_m3fxEDVWEeqPG_FgW3bi6Q, name=Recommender, as=BasicComponent, probability=0.8, FOUND: recommender : service instances, occurrences= NameVariants: 6: [recommending, Recommender, Recommenders, recommendation, recommend, recommendations] sentences{[3, 4, 6, 34, 34, 35, 36, 36, 37, 42, 59, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68]}, TypeVariants: 5: [instance, instances, service, services, web-services]sentences{[13, 14, 15, 15, 16, 16, 17, 19, 21, 42, 61, 62, 62, 64, 72, 74, 78, 79, 80, 81, 81, 83, 86, 1, 1, 2, 3, 3, 4, 8, 9, 9, 10, 10, 12, 13, 14, 15, 15, 16, 17, 18, 19, 20, 21, 23, 23, 27, 31, 32, 39, 39, 40, 41, 42, 43, 43, 52, 52, 53, 59, 61, 62, 64, 65, 65, 69, 71, 72, 75, 75, 77, 78, 78, 79, 80, 80, 80, 81, 81, 81, 82, 83, 86]}]
InstanceMapping [ uid=_m3fxEDVWEeqPG_FgW3bi6Q, name=Recommender, as=BasicComponent, probability=0.8, FOUND: recommender : Recommender services, occurrences= NameVariants: 6: [recommending, Recommender, Recommenders, recommendation, recommend, recommendations] sentences{[3, 4, 6, 34, 34, 35, 36, 36, 37, 42, 59, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68]}, TypeVariants: 9: [recommending, service, Recommender, Recommenders, recommendation, recommend, services, recommendations, web-services]sentences{[1, 1, 2, 3, 3, 4, 8, 9, 9, 10, 10, 12, 13, 14, 15, 15, 16, 17, 18, 19, 20, 21, 23, 23, 27, 31, 32, 39, 39, 40, 41, 42, 43, 43, 52, 52, 53, 59, 61, 62, 64, 65, 65, 69, 71, 72, 75, 75, 77, 78, 78, 79, 80, 80, 80, 81, 81, 81, 82, 83, 86, 3, 4, 6, 34, 34, 35, 36, 36, 37, 42, 59, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68]}]
InstanceMapping [ uid=_m3fxEDVWEeqPG_FgW3bi6Q, name=Recommender, as=BasicComponent, probability=0.8, FOUND: recommender : Recommender instance, occurrences= NameVariants: 6: [recommending, Recommender, Recommenders, recommendation, recommend, recommendations] sentences{[3, 4, 6, 34, 34, 35, 36, 36, 37, 42, 59, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68]}, TypeVariants: 8: [recommending, instance, instances, Recommender, Recommenders, recommendation, recommend, recommendations]sentences{[13, 14, 15, 15, 16, 16, 17, 19, 21, 42, 61, 62, 62, 64, 72, 74, 78, 79, 80, 81, 81, 83, 86, 3, 4, 6, 34, 34, 35, 36, 36, 37, 42, 59, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 68]}]
InstanceMapping [ uid=_yA04AKTKEeqKjI323B3R3w, name=ImageProvider, as=BasicComponent, probability=1.0, FOUND: image-provider : , occurrences= NameVariants: 1: [Image-Provider] sentences{[3]}, TypeVariants: 0: []sentences{[]}]
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Recommendation State: 
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Connection State: 
---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

ExecutionTime: PT1M30.072S---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

